,SMILES,predictions
1,Cc1ccc(S(=O)(=O)N2CCC(C(=O)OCC(=O)N3CCc4ccccc43)CC2)cc1,1
4,NNC(=O)C=C1CCN(c2ncc(C(F)(F)F)cc2Cl)CC1,1
5,CC1(C)CC(=O)C2=C(C1)OC([NH3+])=C(C#N)[C@@]21C(=O)N(CC(N)=O)c2ccccc21,1
8,CCOC(=O)C1CCN(C(=O)CN(c2ccc(OC)c(OC)c2)S(=O)(=O)c2ccccc2)CC1,1
12,O=C(C1=C[C@H](c2ccc(C(F)(F)F)cc2)C[C@H](OCCCCO)O1)N1CC[NH+](Cc2ccccc2)CC1,1
15,Cn1cc([C@H]2N3C[C@@]4(C)C[NH+]2C[C@@](C)(C3)C4=O)c2ccccc21,1
16,COc1ccc(NC(=O)CC2C(=O)N(c3cccc(OC)c3)C(=O)N2C(C)C)cc1,1
18,CCN(CC)S(=O)(=O)c1cc(C(=O)OCC(=O)Nc2cccc(C)c2C)ccc1F,1
20,CCc1ccc(NC(=O)C2CCCN(S(C)(=O)=O)C2)cc1,1
27,CC[NH+]1CCN(c2ncc(C(=O)Nc3ccccc3C(=O)OC)c3ccccc23)CC1,1
33,Cc1ccc(-n2c(CNc3ccc(F)cc3)nnc2SCC(=O)N2CCOCC2)cc1,1
36,Cc1ccc(NC(=O)COC(=O)CNC(=O)c2ccc3ccccc3c2)c([N+](=O)[O-])c1,1
38,COc1ccc(C(c2nnnn2Cc2ccccc2)[NH+]2CCN(C(=O)c3ccco3)CC2)cc1,1
39,CCOc1ccc(CC(=O)Nc2ccc(NC(=O)c3ccco3)cc2)cc1OCC,1
61,Cc1ccc(S(=O)(=O)NCCC(=O)NCc2ccc3c(c2)OCO3)cc1C,1
65,CC1C[NH+](C)C(c2ccccc2)C(C)C12NC(=O)NC2=O,1
67,O=C(Nc1ccccc1)c1ccc(Nc2c([N+](=O)[O-])cc([N+](=O)[O-])c3ccccc23)cc1,1
71,COc1ccc(F)cc1S(=O)(=O)Nc1ccccc1C(=O)[O-],1
84,COC(=O)CC/C(=C1/C=C(c2ccccc2)NC1=O)c1ccccc1,1
86,CC(=O)C1CCC2C3CCC4CC5(CC(=O)C4(C)C3C(O)CC12C)OCCO5,1
109,O=C(COc1ccc(F)cc1)Nc1ccc(-n2cnnn2)cc1,1
116,O=C1NS(=O)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c21,1
143,CCc1ccc(NC(=O)C(C)OC(=O)c2ccc([N-]S(=O)(=O)c3ccc(C)c([N+](=O)[O-])c3)cc2)cc1,1
144,COc1ccc(S(=O)(=O)N2CCCC(C(=O)NCc3ccncc3)C2)cc1Cl,1
147,CCN1C(=O)N(C)[C@@H](c2ccccc2)C(C(C)=O)=C1C,1
159,O=C(COC(=O)c1ccc(S(=O)(=O)Nc2ccccc2)cc1)NC1CCCC1,1
162,O=C(CC1C(=O)NC2CCCCC2N1C(=O)c1ccc([N+](=O)[O-])cc1)Nc1ccccc1,1
176,Cc1cc(C)n(C(=O)CNC(=O)C2COc3ccccc3O2)n1,1
182,CC1CCOC2(O1)C(=O)N(C[NH+]1CCN(c3ccccc3F)CC1)c1ccccc12,1
186,O=C(NCc1ccc2[nH]c3c(c2c1)CCCC3)c1ccc(S(=O)(=O)N2CCOCC2)cc1,1
187,CCN1C(=O)c2cccc3c(S(=O)(=O)Nc4ccc(OC)cc4OC)ccc1c23,1
188,COc1ccccc1N1CC[NH+](CCCNC(=O)Nc2ccccc2)CC1,1
189,Cc1sc(NC(=O)C[NH+](C)C2CCCCC2)nc1-c1ccc2c(c1)CCN2S(=O)(=O)c1ccccc1,1
192,C=CCNC(=O)C1CC(=O)N(c2ccc(OCC(=O)Nc3ccccc3)cc2)C1,1
195,CCOC(=O)c1ccc(NC(=O)C2(c3ccccc3)CCCC2)cc1,1
197,COc1ccc(SCC(=O)Nc2ccc(N3CC[NH+](C)CC3)c(F)c2)cc1,1
199,CCC1(c2ccccc2)C(=O)NCNC1=O,1
200,CCN(CC)c1ccc(/C=C2\C(=O)c3ccc(C(=O)[O-])cc3C2=O)cc1,1
211,O=C(COC(=O)C1CCCCC1)Nc1ccccc1OC(F)F,1
212,COc1ccc(P(=O)(COc2ccc([N+](=O)[O-])cc2)c2ccc(OC)cc2)cc1,1
217,C[C@]12CN3C[C@](C)(C[NH+](C1)[C@H]3c1ccc([N+](=O)[O-])o1)C2=O,1
222,O=C([O-])c1cccc(NS(=O)(=O)c2ccc3c(c2)C(=O)c2ccccc2C3=O)c1,1
224,O=C(NN=C1C2CC3CC(C2)CC1C3)c1ccncc1,1
228,O=C(Nc1ccc(N2CCOCC2)cc1)c1cccc(S(=O)(=O)N2CCCCCC2)c1,1
231,COc1cccc(C(=O)OC2CC[NH+](C)CC2)c1,1
240,O=C(c1cccc(S(=O)(=O)N2CCCCC2)c1)N1CCOCC1,1
250,CC(NC(=O)Cc1cccc(C(F)(F)F)c1)c1ccc(F)cc1,1
251,COc1ccc(N2C(=O)CC([NH2+]CCNc3ccc([N+](=O)[O-])cn3)C2=O)cc1,1
255,Cc1cc(NC(=S)NC(=O)/C=C/c2ccc(S(=O)(=O)N3CCOCC3)cc2)ccc1Br,1
256,CC(=O)Nc1ccc(S(=O)(=O)N(C2=NCC(C)S2)c2ccccc2)cc1,1
262,CCOc1cc(C2CC(=O)NC3=C2C(=O)C(C(=O)OC)C(C)C3)cc(Cl)c1O,1
265,CCOc1ccc(N2CC(C(=O)Nc3cccc(S(=O)(=O)N4CCCCC4)c3)CC2=O)cc1,1
269,CCOC(=O)C(NC(=O)NC1CCCCC1)(c1ccccc1)C(F)(F)F,1
